title,author,quantity,series,english,genre_religion,genre_philosophy,genre_teaching,genre_fantasy,genre_classical,genre_poem,genre_fiction,genre_science_fiction,genre_nonfiction,genre_thriller,genre_mystery,genre_mythology,genre_tattoo,genre_art,genre_young_adult,genre_language,genre_games,genre_illustrated,genre_romance,genre_gothic,genre_horror
Holy Bible,Misc,1,Holy Bible,yes,yes,yes,yes,no,yes,yes,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
Atomic Habits,James Clear,1,Atomic Habits,yes,no,yes,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
Cheating Lessons,James M. Lang,1,Cheating Lessons,yes,no,yes,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
Make it Stick,"Henry L. Roediger III,Mark A. McDaniel,and Peter C. Brown",1,Make it Stick,yes,no,yes,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
Beyond Good and Evil,Friedrich Nietzsche,1,Beyond Good and Evil,yes,no,yes,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
Meditations,Marcus Aurelius,1,Meditations,yes,no,yes,no,no,yes,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
Indian Myths,Jake Jakcson,1,Indian Myths,yes,no,yes,no,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no,no,no
Introduction to St. Thomas Aquinas,"Thomas Aquinas,edited by Anton C. Pegis",1,Introduction to St. Thomas Aquinas,yes,no,yes,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
The Philosophy of Kant,"Immanuel Kant,edited by Carl J. Friedrich",1,The Philosophy of Kant,yes,no,yes,no,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
The Graduate's Handbook,Dr. Clark Gaither,1,The Graduate's Handbook,yes,no,yes,yes,no,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no
Atlas Shrugged,Ayn Rand,1,Atlas Shrugged,yes,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no
The Fountainhead,Ayn Rand,1,The Fountainhead,yes,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Anthem,Ayn Rand,1,Anthem,yes,no,yes,no,no,no,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Mythology,Edith Hamilton,1,Mythology,yes,no,yes,no,no,no,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,no,no
Don Quixote De La Mancha,Miguel de Cervantes,2,Don Quixote De La Mancha,yes,no,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,yes,no,no
Jules Verne: Seven Novels,Jules Verne,1,Jules Verne: Seven Novels,yes,no,no,no,yes,yes,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no
The Outsiders,S. E. Hinton,1,The Outsiders,yes,no,no,no,no,yes,no,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
Tom Sawyer,Mark Twain,1,Tom Sawyer,yes,no,no,no,no,yes,no,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
The Time Machine,H.G. Wells,1,The Time Machine,yes,no,no,no,no,yes,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no
Frankenstein,Mary Shelley,1,Frankenstein,yes,no,no,no,no,yes,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,yes,yes
Macabre Stories,H.P. Lovecraft,1,Lovecraft Collection,yes,no,no,no,yes,yes,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,no,yes,yes
The Randolph Carter Tales,H.P. Lovecraft,1,Lovecraft Collection,yes,no,no,no,yes,yes,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,no,yes,yes
Stories of the Dreamlands,H.P. Lovecraft,1,Lovecraft Collection,yes,no,no,no,yes,yes,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,no,yes,yes
At the Mountains of Madness,H.P. Lovecraft,1,Lovecraft Collection,yes,no,no,no,yes,yes,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,no,yes,yes
The Call of Cthulu,H.P. Lovecraft,1,Lovecraft Collection,yes,no,no,no,yes,yes,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,no,yes,yes
The Dunwich Horror,H.P. Lovecraft,1,Lovecraft Collection,yes,no,no,no,yes,yes,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,no,yes,yes
The Awakening,Kate Chopin,1,The Awakening,yes,no,no,no,no,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no,no,no,no
Bioshock Rapture,John Shirley,1,Bioshock Rapture,yes,no,no,no,no,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no
Ender's Game,Orson Scott Card,1,Ender's Game,yes,no,no,no,no,no,no,yes,yes,no,yes,no,no,no,no,no,no,no,no,no,no,no
Dune,Frank Herbert,1,Dune,yes,no,no,no,yes,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no
Dune Messiah,Frank Herbert,1,Dune,yes,no,no,no,yes,no,no,yes,yes,no,no,no,no,no,no,no,no,no,no,no,no,no
The Giver,Lois Lowry,1,The Giver,yes,no,no,no,no,no,no,yes,yes,no,no,no,no,no,no,yes,no,no,no,no,no,no
Eragon,Christopher Paolini,1,Eragon,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
Eldest,Christopher Paolini,1,Eragon,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
Brisingr,Christopher Paolini,1,Eragon,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
Inheritance,Christopher Paolini,1,Eragon,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
Harry Potter and the Sorcerer's Stone,J.K. Rowling,3,Harry Potter,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
Harry Potter and the Chamber of Secrets,J.K. Rowling,2,Harry Potter,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
Harry Potter and the Prisoner of Azkaban,J.K. Rowling,2,Harry Potter,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
Harry Potter and the Goblet of Fire,J.K. Rowling,3,Harry Potter,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
Harry Potter and the Order of the Pheonix,J.K. Rowling,2,Harry Potter,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
Harry Potter and Half-Blood Prince,J.K. Rowling,1,Harry Potter,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
Harry Potter and the Deathly Hallows,J.K. Rowling,2,Harry Potter,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
Harry Potter and History,Nancy R. Reagin,1,Harry Potter,yes,no,no,no,yes,no,no,no,no,yes,no,no,no,no,no,yes,no,no,no,no,no,no
The Beetle and the Bard,J.K. Rowling,1,Harry Potter,yes,no,no,no,yes,no,no,yes,no,no,no,no,no,no,no,yes,no,no,no,no,no,no
